सङ्केत  :—
(१६७७)   “शठ श्लाघायाम् ” (गण−१०-चुरादिः-१६९२। सक। सेट्। आत्म।)
(१६७८)   “शठ सम्यगवभाषणे ” (गण−१०-चुरादिः-१८५५। सक। सेट्। उभ।)
(१६७९)   “शडि रुजायां संघाते च ” (गण−१-भ्वादिः-२७९। सक। सेट्। आत्म।)
(१६८०)   “शण दाने ” (गण−१-भ्वादिः-७९७। सक। सेट्। पर।) घटादिः |
(१६८१)   “शदॢ शातने ” (गण−१-भ्वादिः-८५५। सक। अनि। पर।)
(१६८२)   “शदॢ शातने ” (गण−६-तुदादिः-१४२८। सक। अनि। पर।)
(१६८३)   “शप आक्रोशे ” (गण−१-भ्वादिः-१०००। अक। अनि। उभ।)
(१६८४)   “शप आक्रोशे ” (गण−४-दिवादिः-११६८। अक। अनि। उभ।)
(१६८५)   “शमु उपशमने ” (गण−४-दिवादिः-१२०१। अक। सेट्। पर।)
(१६८६)   “शम आलोचने ” (गण−१०-चुरादिः-१६९६। सक। सेट्। आत्म।)
(१६८७)   “शम्ब संबन्धे ” (गण−१०-चुरादिः-१५५६। अक। सेट्। उभ।)
(१६८८)   “शर्द कुत्सिते शब्दे ” इति काशकृत्स्नेन (भ्वादौ)
(१६८९)   “शर्ब गतौ ” (गण−१-भ्वादिः-४२३। सक। सेट्। पर।)
(१६९०)   “शर्व हिंसायाम् ” (गण−१-भ्वादिः-५८५। सक। सेट्। पर।)
(१६९१)   “शल चलनसंवरणयोः ” (गण−१-भ्वादिः-४९०। सक। सेट्। आत्म।)
(१६९२)   “शल गतौ ” (गण−१-भ्वादिः-८४३। सक। सेट्। पर।) ज्वलादिः |
(१६९३)   “शल्भ कत्थने ” (गण−१-भ्वादिः-३९०। सक। सेट्। आत्म।)
(१६९४)   “शव गतौ ” (गण−१-भ्वादिः-७२५। अक। वेट्। पर।)
(१६९५)   “शश प्लुतगतौ ” (गण−१-भ्वादिः-७२६। सक। सेट्। पर।)
(१६९६)   “शष हिंसार्थः ” (गण−१-भ्वादिः-६९०। सक। सेट्। पर।)
(१६९७)   “[आङः] शसि इच्छायाम् ”
(१६९८)   “शसु हिंसायाम् ” (गण−१-भ्वादिः-७२७। सक। सेट्। पर।)
(१६९९)   “शंसु स्तुतौ ” (गण−१-भ्वादिः-७२८। सक। अनि। पर।)
(१७००)   “शाखृ व्याप्तौ ” (गण−१-भ्वादिः-१२६। अक। सेट्। पर।)
(१७०१)   “शाडृ श्लाघायाम् ” (गण−१-भ्वादिः-२८९। सक। सेट्। आत्म।)
(१७०२)   “शान तेजने ” (गण−१-भ्वादिः-९९५। सक। सेट्। उभ।)
(१७०३)   “[आङः] शासु इच्छायाम् ”
(१७०४)   “शासु अनुशिष्टौ ”
(१७०५)   “शिक्ष विद्योपादाने ” (गण−१-भ्वादिः-६०५। सक। सेट्। आत्म।)
(१७०६)   “शिखि गत्यर्थः ” (गण−१-भ्वादिः (पा।) सक। सेट्। पर।)
(१७०७)   “शिघि आघ्राणे ” (गण−१-भ्वादिः-१६१। सक। सेट्। पर।)
(१७०८)   “शिजि अव्यक्ते शब्दे ” (गण−२-अदादिः-१०२७। अक। सेट्। आत्म।)
(१७०९)   “शिञ् निशाने ” (गण−५-स्वादिः-१२४९। सक। अनि। उभ।)
(१७१०)   “शिट अनादरे ” (गण−१-भ्वादिः-३०३। सक। सेट्। पर।)
(१७११)   “शिल उञ्छे ” (गण−६-तुदादिः-१३६२। अक। सेट्। पर।)
(१७१२)   “शिष हिंसार्थः ” (गण−१-भ्वादिः-६८७। सक। अनि। पर।)
(१७१३)   “शिष असर्वोपयोगे ” (गण−१०-चुरादिः-१८१८। अक। सेट्। उभ।)
(१७१४)   “शिषॢ विशेषणे ” (गण−७-रुधादिः-१४५१। अक। अनि। पर।)
(१७१५)   “शीक आमर्षणे ” (गण−१०-चुरादिः-१८२७। सक। सेट्। उभ।)
(१७१६)   “शीकृ सेचने ” (गण−१-भ्वादिः-७५। सक। सेट्। आत्म।)
(१७१७)   “शीङ् स्वप्ने ” (गण−२-अदादिः-१०३२। अक। सेट्। आत्म।)
(१७१८)   “शीभृ कत्थने ” (गण−१-भ्वादिः-३८३। सक। सेट्। आत्म।)
(१७१९)   “शील समाधौ ” (गण−१-भ्वादिः-५२३। अक। सेट्। पर।)
(१७२०)   “शील उपधारणे ” (गण−१०-चुरादिः-१८७९। सक। सेट्। उभ।)
(१७२१)   “शु गतौ ” (गण−१-भ्वादिः… सक। अनि। पर।)
(१७२२)   “शुक गतौ ” (गण−१-भ्वादिः…सक। सेट्। पर।)
(१७२३)   “शुच शोके ” (गण−१-भ्वादिः-१८३। अक। सेट्। पर।)
(१७२५)   “ई शुचिर् पूतीभावे ” (गण−४-दिवादिः-११६५। अक। सेट् उभ)
(१७२६)   “शुच्य अभिषवे ” (गण−१-भ्वादिः-५१३। सक। सेट्। पर।)
(१७२७)   “शुठ गतिप्रतीघाते ” (गण−१-भ्वादिः-३४१। सक। सेट्। पर।)
(१७२८)   “शुठ आलस्ये ” (गण−१०-चुरादिः-१६४५। अक। सेट्। उभ।)
(१७२९)   “शुठि खण्डनप्रमर्दनयोः ”
(१७३०)   “शुठि शोषणे ” (गण−१-भ्वादिः-३४४। सक। सेट्। पर।)
(१७३१)   “शुठि शोषणे ” (गण−१०-चुरादिः-१६४६। सक। सेट्। उभ।)
(१७३२)   “शुध शौचे ” (गण−४-दिवादिः-११९१। सक। अनि। पर।)
(१७३३)   “शुन गतौ ” (गण−६-तुदादिः-१३३६। सक। सेट्। पर।)
(१७३४)   “शुन्ध शुद्धौ ” (गण−१-भ्वादिः-७४। अक। सेट्। पर।)
(१७३५)   “शुन्ध शौचकर्मणि ”
(१७३६)   “शुन्भ भाषणे ” (गण−१-भ्वादिः-४३३। सक। सेट्। पर।)
(१७३७)   “शुन्भ शोभार्थे ”
(१७३८)   “शुभ भाषणे ” (गण−१-भ्वादिः-४३२। अक। सेट्। पर।)
(१७३९)   “शुभ दीप्तौ ” (गण−१-भ्वादिः-७५०। अक। सेट्। आत्म।)
(१७४०)   “शुभ शोभार्थे ” (गण−६-तुदादिः-१३२१। अक। सेट्। पर।)
(१७४१)   “शुल्क अतिस्पर्शने ” (गण−१०-चुरादिः-१६१९। अक। सेट्। उभ।)
(१७४२)   “शुल्ब माने ” (गण−१०-चुरादिः-१६११। सक। सेट्। उभ।)
(१७४३)   “शुष शोषणे ” (गण−४-दिवादिः-११८३। सक। अनि। पर।)
(१७४४)   “शूर विक्रान्तौ ” (गण−१०-चुरादिः-१९०२। अक। सेट्। आत्म।)
(१७४५)   “शूरी हिंसास्तम्भनयोः ”
(१७४६)   “शूर्प माने ” (गण−१०-चुरादिः-१६१२। सक। सेट्। उभ।)
(१७४७)   “शूल रुजायां संघाते च ” (गण−१-भ्वादिः-५२६। सक। सेट्। पर।)
(१७४७)   “शूष प्रसवे ” (गण−१-भ्वादिः-६७९। सक। सेट्। पर।)
(१७४८)   “शृधु शब्दकुत्सायाम् ” (गण−१-भ्वादिः-७६०। अक। सेट्। आत्म।)
(१७४९)   “शृधु उन्दने ” (गण−१-भ्वादिः-८७३। सक। सेट्। उभ।)
(१७५०)   “शृधु प्रसहने ” (गण−१०-चुरादिः-१७३५। सक। सेट्। उभ।)
(१७५१)   “शॄ हिंसायाम् ” (गण−९-क्र्यादिः-१४८८। सक। सेट्। पर।)
(१७५२)   “शेऌ गतौ ” (गण−१-भ्वादिः-५४३। सक। सेट्। पर।)
(१७५३)   “शेवृ सेवने ” (गण−१-भ्वादिः-५०६। सक। सेट्। पर।)
(१७५४)   “शौ पाके ” (गण−१-भ्वादिः-९१८। सक। अनि। पर।)
(१७५५)   “शो तनूकरणे ” (गण−४-दिवादिः-११४५। सक। अनि। पर।)
(१७५६)   “शोणृ वर्णगत्योः ” (गण−१-भ्वादिः-४५५। सक। सेट्। पर।)
(१७५७)   “शौटृ गर्वे ” (गण−१-भ्वादिः-२९०। अक। सेट्। पर।)
(१७५८)   “श्च्युतिर् क्षरणे ” (गण−१-भ्वादिः-४१। सक। सेट्। पर।)
(१७५९)   “श्मील निमेषणे ” (गण−१-भ्वादिः-५१८। अक। सेट्। पर।)
(१७६०)   “श्यैङ् गतौ ” (गण−१-भ्वादिः-९६३। सक। अनि। आत्म।)
(१७६१)   “श्रकि गत्यर्थः ” (गण−१-भ्वादिः-८४। सक। सेट्। आत्म।)
(१७६२)   “श्रगि गत्यर्थः ” (गण−१-भ्वादिः-१५१। सक। सेट्। पर।)
(१७६३)   “श्रण दाने च ” (गण−१-भ्वादिः-७९८। सक। सेट्। पर।)
(१७६४)   “श्रण दाने ” (गण−१०-चुरादिः-१५७८। सक। सेट्। उभ।)
(१७६५)   “श्रथ हिंसार्थः ” (गण−१-भ्वादिः-७९९। सक। सेट्। पर।) घटादिः |
(१७६६)   “श्रथ प्रयत्ने ” (गण−१०-चुरादिः-१५४६। सक। सेट्। उभ।)
(१७६७)   “श्रथ मोक्षणे ” (गण−१०-चुरादिः-१८२३। सक। सेट्। उभ।) आधृषीयः |
(१७६८)   “श्रथ दौर्बल्ये ” (गण−१०-चुरादिः-१८७१। अक। सेट्। उभ।) अदन्तः |
(१७६९)   “श्रथि शैथिल्ये ” (गण−१-भ्वादिः-३५। अक। सेट्। पर।)
(१७७०)   “श्रन्थ विमोचनप्रतिहर्षयोः ”
(१७७१)   “श्रन्थ सन्दर्भे ” (गण−१०-चुरादिः-१८३८। सक। सेट्। उभ।)
(१७७२)   “श्रन्भु प्रमादे ” (गण−१-भ्वादिः-३९३। सक। सेट्। आत्म।)
(१७७३)   “श्रमु तपसि खेदे च ” (गण−४-दिवादिः-१२०४। सक। सेट्। आत्म।)
(१७७४)   “श्रा पाके ” (गण−२-अदादिः-१०५३। सक। अनिट्। पर।)
(१७७५)   “श्रा पाके ” (गण−१-भ्वादिः-८१०। सक। अनि। पर।) घटादिः |
(१७७६)   “श्रिञ् सेवायाम् ” (गण−१-भ्वादिः-८९७। सक। सेट्। उभ।)
(१७७७)   “श्रिषु दाहे ” (गण−१-भ्वादिः-७०१। सक। सेट्। पर।)
(१७७८)   “श्रीञ् पाके ” (गण−९-क्र्यादिः-१४७५। सक। सेट्। उभ।)
(१७७९)   “श्रु श्रवणे ” (गण−१-भ्वादिः-९४२। सक। अनि। पर।)
(१७८०)   “श्रै पाके ” (गण−१-भ्वादिः-९१९। सक। अनि। पर।)
(१७८१)   “श्रोणृ संघाते ” (गण−१-भ्वादिः-४५६। अक। सेट्। पर।)
(१७८२)   “श्लकि गत्यर्थः ” (गण−१-भ्वादिः-८५। सक। सेट्। आत्म।)
(१७८३)   “श्लगि गत्यर्थः ” (गण−१-भ्वादिः-१५२। सक। सेट्। पर।)
(१७८४)   “श्लाखृ व्याप्तौ ” (गण−१-भ्वादिः-१२७। अक। सेट्। पर।)
(१७८५)   “श्लाघृ कत्थने ” (गण−१-भ्वादिः-११५। अक। सेट्। आत्म।)
(१७८६)   “श्लिष आलिङ्गने ” (गण−४-दिवादिः-११८६। सक। अनि। पर।)
(१७८७)   “श्लिष श्लेषणे ” (गण−१०-चुरादिः-१५७४। सक। सेट्। उभ।)
(१७८८)   “श्लिषु दाहे ” (गण−१-भ्वादिः-७०२। सक। सेट्। पर।)
(१७८९)   “श्लोकृ सङ्घाते ” (गण−१-भ्वादिः-७७। सक। सेट्। पर।)
(१७९०)   “शोणृ संघाते ” (गण−१-भ्वादिः-४५७। सक। सेट्। पर।)
(१७९१)   “श्वकि गत्यर्थः ” (गण−१-भ्वादिः-९६। सक। सेट्। आत्म।)
(१७९२)   “श्वच गतौ ” (गण−१-भ्वादिः-१६६। सक। सेट्। आत्म।)
(१७९३)   “श्वचि गतौ ” (गण−१-भ्वादिः-१६७। सक। सेट्। आत्म।)
(१७९४)   “श्वठ असंस्कारगत्योः ” (गण−१०-चुरादिः-१५६५। सक। सेट्। उभ।)
(१७९५)   “श्वठ सम्यगवभाषणे ” (गण−१०-चुरादिः-१८५६। सक सेट्। उभ।)
(१७९६)   “श्वठि असंस्कारगत्योः ” (गण−१०-चुरादिः-१५६५। सक। सेट्। उभ।)
(१७९७)   “श्वभ्र गतौ ” (गण−१०-चुरादिः-१६२४। सक। सेट्। उभ।)
(१७९८)   “श्वर्त गतौ ” (गण−१०-चुरादिः-१६२३। सक। सेट्। उभ।)
(१७९९)   “श्वल आशुगमने ” (गण−१-भ्वादिः-५४९। सक। सेट्। पर।)
(१८००)   “श्वल्क परिभाषणे ” (गण−१०-चुरादिः-१५७०। सक। सेट्। उभ।)
(१८०१)   “श्वल्ल आशुगमने ” (गण−१-भ्वादिः-५५०। सक। सेट्। पर।)
(१८०२)   “श्वस प्राणने ” (गण−२-अदादिः-१०६९। अक। सेट्। पर।)
(१८०३)   “[टु अओ] श्वि गतिवृद्ध्योः ”
(१८०४)   “श्विता वर्णे ” (गण−१-भ्वादिः-७४२। अक। सेट्। आत्म।)
(१८०५)   “श्विदि श्वैत्ये ” (गण−१-भ्वादिः-१०। अक। सेट्। आत्म।)
(१८०६)   “षगे संवरणे ” (गण−१-भ्वादिः-७८९। सक। सेट्। पर।)
(१८०७)   “षघ हिंसायाम् ” (गण−५-स्वादिः-१२६८। सक। सेट्। पर।)
(१८०८)   “षच सेचने ” (गण−१-भ्वादिः-१६३। सक। सेट्। आत्म।)
(१८०९)   “षच समवाये ” (गण−१-भ्वादिः-९९७। अक। सेट्। उभ।)
(१८१०)   “षट अवयवे ” (गण−१-भ्वादिः-३१३। अक। सेट्। पर।)
(१८११)   “षट्ट हिंसायाम् ” (गण−१०-चुरादिः-१६३४। सक। सेट्। उभ।)
(१८१२)   “षण सम्भक्तौ ” (गण−१-भ्वादिः-४६४। सक। सेट्। पर।)
(१८१३)   “षणु दाने ” (गण−८-तनादिः-१४६४। सक। सेट्। उभ।)
(१८१४)   “षदॢ विशरणगत्यवसादनेषु ”
(१८१५)   “[आङः] षद पद्यर्थे ” (गण−१०-चुरादिः-१८३२। सक। सेट्। उभ।)
(१८१६)   “षदॢ विशरणगत्यवसादनेषु ”
(१८१७)   “षन्ज सङ्गे ” (गण−१-भ्वादिः-९८७। सक। अनि। पर।)
(१८१८)   “षप समवाये ” (गण−१-भ्वादिः-४००। अक। सेट्। पर।)
(१८१९)   “षम अवैक्लव्ये ” (गण−१-भ्वादिः-८२९। अक। सेट्। पर।)
(१८२०)   “षम्ब सम्बन्धे ” (गण−१०-चुरादिः-१५५५। अक। सेट्। उभ।)
(१८२१)   “षर्ज अर्जने ” (गण−१-भ्वादिः-२२५। सक। सेट्। पर।)
(१८२२)   “षर्ब गतौ ” (गण−१-भ्वादिः-४२४। सक। सेट्। पर।)
(१८२३)   “षर्व हिंसायाम् ” (गण−१-भ्वादिः-५८६-सक। सेट्। पर।)
(१८२४)   “षल गतौ ” (गण−१-भ्वादिः-५४७। सक। सेट्। पर।)
(१८२५)   “षस स्वप्ने ” (गण−२-अदादिः-१०७८। अक। सेट्। पर।)
(१८२६)   “षस्ज गतौ ” (गण−१-भ्वादिः-२०२। सक। सेट्। पर।)
(१८२७)   “षह मर्षणे ” (गण−१-भ्वादिः-८५२। सक। सेट्। आत्म।)
(१८२८)   “षह चक्यर्थे ” (गण−४-दिवादिः-११२८। अक। सेट्। पर।)
(१८२९)   “षह मर्षणे ” (गण−१०-चुरादिः-१८१०। सक। सेट्। उभ।)
(१८३०)   “षान्त्व सामप्रयोगे ” (गण−१०-चुरादिः-१५६९। सक। सेट्। उभ।)
(१८३१)   “षिच क्षरणे ” (गण−६-तुदादिः-१४३४। सक। अनि। पर।)
(१८३२)   “षिञ् बन्धने ” (गण−५-स्वादिः-१२४८। सक। अनि। उभ।)
(१८३३)   “षिञ् बन्धने ” (गण−९-क्र्यादिः-१४७७। सक। अनि। उभ।)
(१८३४)   “षिट अनादरे ” (गण−१-भ्वादिः-३०४। सक। सेट्। पर।)
(१८३५)   “षिध गत्याम् ” (गण−१-भ्वादिः-४७। सक। सेट्। पर।)
(१८३६)   “षिधु संराद्धौ ” (गण−४-दिवादिः-११९२। सक। अनि। पर।)
(१८३७)   “षिधू शास्त्रे माङ्गल्ये च ”
(१८३८)   “षिभि हिंसार्थः ” (गण−१-भ्वादिः-४३१। सक। सेट्। पर।)
(१८३९)   “षिभु हिंसार्थः ” (गण−१-भ्वादिः-४३२। (पा।) सक। सेट्। पर।)
(१८४०)   “षिवि सेचने ” (गण−१-भ्वादिः। (पा।) सक। सेट्। पर।)
(१८४१)   “षिवु तन्तुसन्ताने ” (गण−४-दिवादिः-११०८। सक। सेट्। पर।)
(१८४२)   “षु प्रसवैश्वर्ययोः ” (गण−१-भ्वादिः-९४१। सक। अनि। पर।)
(१८४३)   “षु प्रसवैश्वर्ययोः ” (गण−२-अदादिः-१०४१। सक। अनि। पर।)
(१८४४)   “षुञ् अभिषवे ” (गण−५-स्वादिः-१२४७। सक। अनि। उभ।)
(१८४५)   “षुट्ट अनादरे ” (गण−१०-चुरादिः-१५६२। सक। सेट्। उभ।)
(१८४६)   “षुर ऐश्वर्यदीप्त्योः ” (गण−६-तुदादिः-१३४०। अक। सेट्। पर।)
(१८४७)   “षुह चक्यर्थः ” (गण−४-दिवादिः-११२९। अक। सेट्। पर।)
(१८४८)   “षू प्रेरणे ” (गण−६-तुदादिः-१४०८। सक। सेट्। पर।)
(१८४९)   “षूङ् प्राणिगर्भविमोचने ”
(१८५०)   “षूङ् प्राणिप्रसवे ” (गण−४-दिवादिः-११३३। सक। वेट्। आत्म।)
(१८५१)   “षूद क्षरणे ” (गण−१-भ्वादिः-२५। सक। सेट्। आत्म।)
(१८५२)   “षृन्भु हिंसार्थः ” (गण−१-भ्वादिः-४३१। सक। सेट्। पर।)
(१८५३)   “षृभु हिंसायाम् ” (गण−१-भ्वादिः-४३०। सक। सेट्। पर।)
(१८५४)   “षेऌ गतौ ” (गण−१-भ्वादिः-५४३। सक। सेट्। पर।)
(१८५५)   “षेवृ सेवने ” (गण−१-भ्वादिः-५०१। सक। सेट्। आत्म।)
(१८५६)   “षै क्षये ” (गण−१-भ्वादिः-९१५। अक। अनि। पर।)
(१८५७)   “षो अन्तकर्मणि ” (गण−४-दिवादिः-११४७। सक। अनि। पर।)
(१८५८)   “ष्टक प्रतिघाते ” (गण−१-भ्वादिः-७८२। सक। सेट्। पर।) घटादिः |
(१८५९)   “ष्टगे संवरणे ” (गण−१-भ्वादिः-७९०। सक। सेट्। पर।) घटादिः |
(१८६०)   “ष्टन शब्दे ” (गण−१-भ्वादिः-४६१। अक। सेट्। पर।)
(१८६१)   “ष्टभि प्रतिबन्धे ” (गण−१-भ्वादिः-३८६। सक। सेट्। आत्म।)
(१८६२)   “ष्टम अवैक्लव्ये ” (गण−१-भ्वादिः-८३०। अक। सेट्। पर।)
(१८६३)   “ष्टिघ आस्कन्दने ” (गण−५-स्वादिः-१२६५। सक। सेट्। आत्म।)
(१८६४)   “ष्टिपृ क्षरणे ” (गण−१-भ्वादिः-३६४। सक। सेट्। आत्म।)
(१८६५)   “ष्टिम आर्द्रीभावे ” (गण−४-दिवादिः-११२४। सक। सेट्। पर।)
(१८६६)   “ष्टीम आर्द्रीभावे ” (गण−४-दिवादिः-११२५। सक। सेट्। पर।)
(१८६७)   “ष्टुच प्रसादे ” (गण−१-भ्वादिः-१७५। अक। सेट्। आत्म।)
(१८६८)   “ष्टुञ् स्तुतौ ” (गण−२-अदादिः-१०४३। सक। अनि। उभ।)
(१८६९)   “ष्टुप समुच्छ्राये ” (गण−१०-चुरादिः-१६७३। अक। सेट्। उभ।)
(१८७०)   “ष्टुभु स्तम्भे ” (गण−१-भ्वादिः-३९४। सक। सेट्। आत्म।)
(१८७१)   “ष्टेपृ क्षरणार्थः ” (गण−१-भ्वादिः-३६५। सक। सेट्। आत्म।)
(१८७२)   “ष्टै वेष्टने ” (गण−१-भ्वादिः-९२२। सक। अनि। पर।)
(१८७३)   “ष्ट्यै शब्दसंघातयोः ” (गण−१-भ्वादिः-९११। अक। अनि। पर।)
(१८७४)   “ष्ट्रक्ष गतौ ” (गण−१-भ्वादिः-६६१। (पा।) सक। सेट्। पर।)
(१८७५)   “ष्ठल स्थाने ” (गण−१-भ्वादिः-८३६। अक। सेट्। पर।)
(१८७६)   “ष्ठा गतिनिवृत्तौ ” (गण−१-भ्वादिः-९२८। अक। अनि। पर।)
(१८७७)   “ष्ठिवु निरसने ” (गण−१-भ्वादिः-५६०। सक। सेट्। पर।)
(१८७८)   “ष्ठिवु निरसने ” (गण−४-दिवादिः-१११०। सक। अनि। पर।)
(१८७९)   “ष्णसु निरसने ” (गण−४ दिवादिः-१११२। सक। सेट्। पर।)
(१८८०)   “ष्णा शौचे ” (गण−२ अदादिः-१०५२। अक। अनि। पर।)
(१८८१)   “ष्णिह प्रीतौ ” (गण−४-दिवादिः-१२००। अक। वेट्। पर।)
(१८८२)   “ष्णिह स्नेहने ” (गण−१०-चुरादिः-१५७२। सक। सेट्। उभ।)
(१८८३)   “ष्णु प्रस्रवणे ” (गण−२-अदादिः-१०३८। अक। सेट्। पर।)
(१८८४)   “ष्णुसु अदने ” (गण−४-दिवादिः-११११। सक। सेट्। पर।)
(१८८५)   “ष्णुह उद्गिरणे ” (गण−४-दिवादिः-११९९। सक। सेट्। पर।)
(१८८६)   “ष्णै वेष्टने ” (गण−१-भ्वादिः-९२३। सक। अनि। पर।)
(१८८७)   “ष्मिङ् ईषद्धसने ” (गण−१-भ्वादिः-९४८। अक। अनि। आत्म।)
(१८८८)   “ष्मिङ् अनादरे ”
(१८८९)   “ष्वञ्ज परिष्वङ्गे ” (गण−१-भ्वादिः-९७६। सक। अनि। आत्म।) [Pअगे१३६८+ २९]
(१८९०)   “ष्वद आस्वादने ” (गण−१-भ्वादिः-१८। सक। सेट्। आत्म।)
(१८९१)   “ष्वद आस्वादने ” (गण−१०-चुरादिः-१८०५। सक। सेट्। उभ।)
(१८९२)   “ञि ष्वप शये ” (गण−२-अदादिः-१०६८। अक। अनि। पर।)
(१८९३)   “ष्वष्क गत्यर्थः ” (गण−१-भ्वादिः-१००। सक। सेट्। आत्म।)
(१८९४)   “ञि ष्विदा गात्रप्रस्रवणे ”
(१८९५)   “ष्विदा गात्रप्रक्षरणे ”
(१८९६)   “सङ्केत च आमन्त्रणे ” (गण−१०-चुरादिः-१८९२। सक। सेट्। उभ।)
(१८९७)   “सङ्ग्राम युद्धे ” (गण−१०-चुरादिः-१९२२। अक। सेट्। आत्म।)
(१८९८)   “सत्र सन्तानक्रियायाम् ”
(१८९९)   “सभाज प्रीतिदर्शनयोः ”
(१९००)   “सश्च गतौ ” (गण−१-भ्वादिः-२०२। सक। सेट्। पर।)
(१९००-A)   “समी परिणामे ” (गण−४-दिवादिः-१२२१। अक। सेट्। पर।)
(१९०१)   “सातिः सुखे ” (गण−१-भ्वादिः… सक। सेट्। पर।)
(१९०२)   “साध संसिद्धौ ” (गण−५-स्वादिः-१२६१। अक। अनि। पर।)
(१९०३)   “साम सान्त्वप्रयोगे ”
(१९०४)   “साम्ब सम्बन्धे ” (गण−१०-चुरादिः-१५५६। अक। सेट्। उभ।)
(१९०५)   “सार दौर्बल्ये ” (गण−१०-चुरादिः-१८६९। अक। सेट्। उभ।)
(१९०६)   “सीकृ सेचने ” (गण−१-भ्वादिः-सक। सेट्। आत्म।)
(१९०७)   “सुख तत्क्रियायाम् ” (गण−१०-चुरादिः-१९२९। अक। सेट्। उभ।)
(१९०८)   “सुट्ट अनादरे ” (गण−१०-चुरादिः-१५६२-आ। सक। सेट्। उभ।)
(१९०९)   “सूच पैशुन्ये ” (गण−१०-चुरादिः-१८७४। अक। सेट्। उभ।)
(१९१०)   “सूत्र वेष्टने ” (गण−१०-चुरादिः-१९०८। सक। सेट्। आत्म।)
(१९१०-A)   “सूद् क्षरणे ” (गण−१०-चुरादिः-१६६८। अक। सेट्। उभ।)
(१९११)   “सूर्क्ष आदरे ” (गण−१-भ्वादिः-६६६। सक। सेट्। पर।)
(१९१२)   “सूर्क्ष्य ईष्यार्थः ” (गण−१-भ्वादिः-५०९। अक। सेट्। पर।)
(१९१३)   “सृ गतौ ” (गण−१-भ्वादिः-९३५। सक। अनि। पर।)
(१९१४)   “सृ गतौ ” (गण−२-जुहोत्यादिः-१४३४। सक। अनि। पर।)
(१९१५)   “सृज विसर्गे ” (गण−४-दिवादिः-११७८। सक। अनि। आत्म।)
(१९१६)   “सृज विसर्गे ” (गण−६-तुदादिः-१४१४। सक। अनि। पर।)
(१९१७)   “सृन्भु हिंसार्थः ” (गण−१-भ्वादिः-७५७। सक। सेट्। पर।)
(१९१८)   “सृपॢ गतौ ” (गण−१-भ्वादिः-१८३। सक। अनि। पर।)
(१९१९)   “सृभु हिंसार्थः ” (गण−१-भ्वादिः- …सक। सेट्। पर।)
(१९२०)   “सेकृ गतौ ” (गण−१-भ्वादिः-८१। सक। सेट्। आत्म।)
(१९२१)   “सेऌ गतौ ” (गण−१-भ्वादिः- … सक। सेट्। पर।)
(१९२२)   “स्कन्दिर् गतिशोषणयोः ” (गण−१-भ्वादिः-९७९। सक। अनि। पर।)
(१९२३)   “स्कन्भुः ” (गण−५-स्वादिः; गण−९-क्र्यादिः-सक। सेट्। पर।)
(१९२४)   “स्कभि प्रति(ष्टम्भे)बन्धे ” (गण−१-भ्वादिः-३८७। सक। सेट्। आत्म।)
(१९२५)   “स्कुञ् आप्रवणे ” (गण−९-क्र्यादिः-१४७८। सक। अनि। उभ।)
(१९२६)   “स्कुदि आप्रवणे ” (गण−१-भ्वादिः-९। सक। सेट्। आत्म।)
(१९२७)   “स्खद स्खदने ” (गण−१-भ्वादिः-७६८। सक। सेट्। आत्म।)
(१९२८)   “स्स्वल संचलने ” (गण−१-भ्वादिः-५४४। (८१६) अक। सेट्। पर।)
(१९२९)   “स्तक प्रतिघाते ” (गण−१-भ्वादिः-७८२। सक। सेट्। पर।)
(१९३०)   “स्तन शब्दे ” (गण−१-भ्वादिः-८२७-आ। अक। सेट्। पर।)
(१९३१)   “स्तन देवशब्दे ” (गण−१०-चुरादिः-१८६०। अक। सेट्। उभ।)
(१९३२)   “स्तन्भु प्रतिघाते ” (गण−५-स्वादिः, गण−११-क्र्यादिः-सक। सेट्। पर।)
(१९३३)   “स्तिम आर्द्रीभावे ” (गण−४-दिवादिः-९२२। अक। अनि। पर।)
(१९३४)   “स्तूप समुच्छ्राये ” (गण−४-दिवादिः-१२३३। अक। सेट्। पर।)
(१९३४-A)   “स्तूप समुच्छ्राये ” (गण−१०-चुरादिः-अक। सेट्। उभ।)
(१९३५)   “स्तृक्ष गतौ ” (गण−१-भ्वादिः-६६१। सक। सेट्। पर।)
(१९३६)   “स्तृञ् आच्छादने ” (गण−५-स्वादिः-१२५२। सक। अनि। उभ।)
(१९३७)   “स्तृहू हिंसायाम् ” (गण−६-तुदादिः-१३४९। सक। वेट्। पर।)
(१९३८)   “स्तॄञ् आच्छादने ” (गण−९-क्र्यादिः-१४८४। सक। सेट्। उभ।)
(१९३९)   “स्तेन चौर्ये ” (गण−१०-चुरादिः-१८९७। सक। सेट्। उभ।)
(१९४०)   “स्तोम श्लाघायाम् ” (गण−१०-चुरादिः-१९२३। सक। सेट्। उभ।)
(१९४१)   “स्त्यै शब्दसंघातयोः ” (गण−१-भ्वादिः-९१०। अक। अनि। पर।)
(१९४२)   “स्थुड संवरणे ” (गण−६-तुदादिः-१३८८। सक। सेट्। पर।)
(१९४३)   “स्थूल परिबृंहणे ” (गण−१०-चुरादिः-१९०४। अक। सेट्। आत्म।)
(१९४४)   “स्निट स्नेहने ” (गण−१०-चुरादिः-अक। सेट्। उभ।)
(१९४५)   “स्पदि किञ्चिच्चलने ” (गण−१-भ्वादिः-१४। अक। सेट्। आत्म।)
